solvent_a,solvent_b,distance
"1,2-Dimethoxybenzene",3-Methoxyisopropylamine,1.2937853e-7
4-Hydroxybutyraldehyde,n-Aminoethyl Piperazine,0.0000010546787
2-Methyl-3-Ethylphenol,Methyl 4-Phenyl Butyrate,0.0000013420589
2-Methyl-6-Ethylphenol,Methyl 4-Phenyl Butyrate,0.0000013420589
"1,2,4-Triethylbenzene",3-Methyl-5-Ethylphenol,0.0004250288
"1,3,5-Triethylbenzene",3-Methyl-5-Ethylphenol,0.0004250288
Eicosamethylnonasiloxane,Tetradecanoic Acid,0.00076284376
"3-Methyl-1,5-Pentanediol",m-Ethylphenol,0.0008850633
3-Methyl-5-Ethylphenol,Para-Cresyl 10-Undecylenate,0.0010795514
2-Methyl-2-Hexene,Chavicol,0.0012508294
"3,3-Dimethylcyclopentene",Chavicol,0.0013289609
Chavicol,Isoamyl Laurate,0.001329164
"1,5-Dimethylcyclopentene",p-Vinylphenol,0.0014388753
Chavicol,Tetradecylamine,0.0015421865
Benzyl Mercaptan,n-Butyl Salicylate,0.0016058366
6-Decenoic Acid,Isodecanol,0.001728924
6-Decenoic Acid,Isodecanol   (8-Methyl-1-Nonanol),0.001728924
Amyl Undecylenate,Chavicol,0.0017297972
Chavicol,Ocimen-1-Yl Acetate,0.0017299929
Chavicol,Tridecenyl Propionate,0.0017299929
"3,5-Xylenol",4-Methyl-3-Thiahexane,0.0017340163
"2,4,6-Trihydroxybenzoic Acid",Rhubarb Pyran,0.001848403
"4,4-Dimethyl-Cis-2-Pentene",4-Propylphenol,0.0019206393
"4,4-Dimethyl-Trans-2-Pentene",4-Propylphenol,0.0019206393
2-Methyl-4-Ethylphenol,Cubebol,0.001967749
2-Methyl-5-Ethylphenol,Cubebol,0.001967749
3-Methyl-4-Ethylphenol,Cubebol,0.001967749
3-Methyl-6-Ethylphenol,Cubebol,0.001967749
4-Methyl-2-Ethylphenol,Cubebol,0.001967749
4-Methyl-3-Ethylphenol,Cubebol,0.001967749
